problem,Name,Integrality_Gap,Stop_Condition,Iteratio
aflow40b.mps,Simple,0.0010962106802749837,1.0,51.0,928.0,0.0,1005.6648165120565
aflow40b.mps,BBFP,4.533489948374692E-4,1.0,101.0,12096.0,0.0,3663.4684272161476
aflow40b.mps,BenchMark2,0.0,0.0,0.0,576.0,0.0,1690.0
aflow40b.mps,BenchMark3,0.0,0.0,0.0,795.0,0.0,1433.0
aflow40b.mps,BenchMark4,0.0,0.0,0.0,1033.0,0.0,1423.0
air04.mps,Simple,4.4525132933861283E-4,1.0,51.0,31290.0,0.0,55535.436388224254
air04.mps,BBFP,0.0,0.0,4.0,1886.0,0.0,59571.0
air04.mps,BenchMark2,0.0,0.0,0.0,3977.0,0.0,56138.0
air04.mps,BenchMark3,0.0,0.0,0.0,6109.0,0.0,56137.0
air04.mps,BenchMark4,0.0,0.0,0.0,9215.0,0.0,56137.0
ash608gpia-3col.mps,Simple,0.006753671873973132,1.0,51.0,12880.0,0.0,2.0
ash608gpia-3col.mps,BBFP,0.00656497661693064,1.0,101.0,31015.0,0.0,3.0
bab5.mps,Simple,3.954840719558242E-4,1.0,51.0,27485.0,0.0,-124657.64141322489
bab5.mps,BBFP,1.4732527912295193E-4,1.0,101.0,38715.0,0.0,-92790.58231249997
bab5.mps,BenchMark2,0.0,0.0,0.0,14829.0,0.0,-95205.08749999998
bab5.mps,BenchMark3,0.0,0.0,0.0,14893.0,0.0,-103858.10359999996
bab5.mps,BenchMark4,0.0,0.0,0.0,15551.0,0.0,-104336.62059999997
biella1.mps,Simple,8.767633132219113E-4,1.0,51.0,15192.0,0.0,3060037.4307631087
biella1.mps,BBFP,0.0,0.0,4.0,1564.0,0.0,3.354455575E7
biella1.mps,BenchMark2,0.0,0.0,0.0,151.0,0.0,1.6512412563E8
biella1.mps,BenchMark3,0.0,0.0,0.0,696.0,0.0,3689780.600000001
biella1.mps,BenchMark4,0.0,0.0,0.0,2852.0,0.0,3568138.2300000014
bienst2.mps,Simple,0.029191308882688734,1.0,51.0,117.0,0.0,11.724137931034482
bienst2.mps,BBFP,0.0,0.0,8.0,134.0,0.0,79.66666666666666
bienst2.mps,BenchMark2,0.0,0.0,0.0,41.0,0.0,61.83333333333333
bienst2.mps,BenchMark3,0.0,0.0,0.0,493.0,0.0,59.6
bienst2.mps,BenchMark4,0.0,0.0,0.0,893.0,0.0,57.33333333333333
bnatt350.mps,Simple,0.0018545202092198393,1.0,51.0,2283.0,0.0,0.0
bnatt350.mps,BBFP,0.0010832045991205294,1.0,101.0,28852.0,0.0,0.0
core2536-691.mps,Simple,5.718830048449974E-4,1.0,51.0,12020.0,0.0,688.476034042348
core2536-691.mps,BBFP,0.0,0.0,2.0,5544.0,0.0,711.0
core2536-691.mps,BenchMark2,0.0,0.0,0.0,269.0,0.0,900.0
core2536-691.mps,BenchMark3,0.0,0.0,0.0,2095.0,0.0,721.0
core2536-691.mps,BenchMark4,0.0,0.0,0.0,6780.0,0.0,707.0
cov1075.mps,Simple,0.013041013273932525,1.0,51.0,1966.0,0.0,17.14285714285714
cov1075.mps,BBFP,0.0,0.0,15.0,159.0,0.0,24.0
cov1075.mps,BenchMark2,0.0,0.0,0.0,73.0,0.0,23.0
